Country Name,Country Code,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Latvia,LVA,,,,,,,,,,,,,,,,,,86.36,55.86,34.56,25.78,15.25,14.29,14.20,11.87,11.17,7.97,5.38,7.45,6.11,7.29,10.91,11.85,16.23,9.56
Lebanon,LBN,,,,,,,16.83,14.53,15.58,17.29,22.21,36.54,44.46,39.86,39.94,38.01,40.21,28.53,23.88,24.69,25.21,20.29,0.00,19.48,18.15,17.19,16.58,13.43,10.81,10.64,10.26,10.26,9.96,9.57,8.34
Lesotho,LSO,,,,,11.00,15.00,17.00,15.42,17.58,19.67,13.42,11.13,13.67,18.75,20.42,20.00,18.25,15.83,14.25,16.38,17.71,18.03,20.06,19.06,17.11,16.55,17.11,16.02,12.38,11.72,12.16,14.13,16.19,13.00,11.22
Liberia,LBR,,,,,18.40,21.50,18.23,20.69,20.63,19.34,14.45,13.63,13.36,13.82,0.00,0.00,0.00,0.00,14.53,15.57,0.00,16.83,21.74,16.72,20.53,22.14,20.21,17.06,18.10,17.03,15.50,15.05,14.40,14.19,
Libya,LBY,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,0.00,0.00,0.00,0.00,0.00,7.00,7.00,7.00,7.00,7.00,6.08,6.13,6.33,6.00,6.00,6.00,6.00
Lithuania,LTU,,,,,,,,,,,,,,,,,,91.84,62.30,27.08,21.56,14.39,12.21,13.09,12.14,9.63,6.84,5.84,5.74,5.27,5.11,6.86,8.41,8.39,
Luxembourg,LUX,,,,,9.25,9.63,10.00,9.38,9.25,8.75,7.75,7.19,6.71,7.25,8.23,8.25,8.75,7.65,6.58,6.50,5.50,5.50,5.27,,,,,,,,,,,,
"Macao SAR, China",MAC,,,,,,,,,,,,6.63,8.06,10.54,10.42,9.42,7.25,6.50,7.95,9.90,9.56,9.73,10.97,9.46,9.89,7.99,6.11,6.00,6.01,7.05,8.76,7.81,5.43,5.25,5.25
"Macedonia, FYR",MKD,,,,,,,,,,,,,,,,,,,159.82,45.95,21.58,21.42,21.03,20.45,18.93,19.35,18.36,16.00,12.44,12.13,11.29,10.23,9.68,10.07,9.48
Madagascar,MDG,,,,,,,,,,,,,,22.25,25.80,24.50,25.00,26.00,30.50,37.50,32.75,30.00,27.00,28.00,26.50,25.25,25.25,24.25,25.50,27.00,29.50,45.00,45.00,45.00,49.00
Malawi,MWI,,,,,16.67,18.50,18.50,18.33,16.50,18.38,19.00,19.50,22.25,23.00,21.00,20.00,22.00,29.50,31.00,47.33,45.33,28.25,37.67,53.58,53.13,56.17,50.54,48.92,36.83,33.08,32.25,27.72,25.28,25.25,24.63
Malaysia,MYS,,,,,,,,,,,,10.36,9.30,8.90,8.79,9.35,10.16,10.03,8.76,8.73,9.94,10.63,12.13,8.56,7.67,7.13,6.53,6.30,6.05,5.95,6.49,6.41,6.08,5.08,5.02
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,15.00,15.00,15.00,12.50,13.00,13.00,13.54,14.00,13.00,13.00,13.00,13.00,13.00,13.00,10.38
Mali,MLI,,12.00,12.00,12.00,14.50,14.50,16.00,14.50,14.50,14.50,13.50,13.50,13.58,15.08,16.00,16.00,16.75,,,,,,,,,,,,,,,,,,
Malta,MLT,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.46,8.50,8.50,8.50,8.50,8.50,8.50,7.38,7.77,7.99,8.09,7.70,7.28,6.90,6.04,5.85,5.32,5.51,5.65,6.24,5.89,4.47,4.60
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,,,,,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,10.00,10.00,10.00,15.83,17.58,18.17,20.33,22.00,22.00,25.50,28.00,25.58,22.50,21.00,21.00,21.00,23.08,24.00,23.50,20.33,19.50,17.00
Mauritius,MUS,,,,,,12.19,13.38,15.08,13.25,13.83,14.33,14.13,14.96,16.13,18.00,17.75,17.13,16.58,18.92,20.81,20.81,18.92,19.92,21.63,20.77,21.10,21.00,21.00,21.00,21.04,21.08,21.87,21.54,19.25,19.25
Mayotte,MYT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,,,,,,,,,,,,,,,,,,17.73,19.30,59.43,36.39,22.14,26.36,23.74,16.93,12.80,8.21,7.02,7.44,9.70,7.51,7.56,8.71,7.07,5.29
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,15.00,15.00,15.00,15.00,15.17,15.33,15.33,15.28,15.00,15.38,16.38,15.62,14.03,14.38,15.38,15.13
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,36.67,33.33,30.83,35.54,33.78,28.69,23.52,19.29,20.94,19.26,18.13,18.83,21.06,20.54,16.36
Mongolia,MNG,,,,,,,,,,,,,,,,,,300.00,279.22,134.37,87.91,82.05,48.06,44.01,36.95,37.35,35.52,31.91,31.47,30.57,26.93,21.83,20.58,21.67,20.07
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.15,9.20,9.24,9.36,9.53
Morocco,MAR,,,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.75,8.75,9.00,9.00,9.00,9.00,9.00,,,10.00,11.31,11.75,11.75,13.50,13.50,13.31,13.25,13.13,12.56,11.50,11.50,,,,,
Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,,24.35,19.63,19.04,22.73,26.71,24.69,22.08,19.47,18.56,19.52,18.31,15.68,16.26
Myanmar,MMR,6.00,6.33,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,0.00,8.00,0.00,16.50,16.50,16.50,16.50,16.50,16.13,15.25,15.00,15.00,15.00,15.00,15.00,16.08,17.00,17.00,17.00,17.00
Namibia,NAM,,,,,,,,,,,,,,,,23.36,20.21,18.02,17.05,18.51,19.16,20.18,20.72,18.48,15.28,14.53,13.84,14.70,11.39,10.61,11.18,12.88,13.74,11.12,9.72
Nepal,NPL,13.00,14.00,14.00,14.00,14.00,14.00,15.50,17.00,17.00,17.00,15.67,15.00,15.00,15.00,14.42,0.00,0.00,0.00,0.00,0.00,12.88,14.54,14.00,11.33,9.46,7.67,0.00,0.00,8.50,8.13,8.00,8.00,8.00,8.00,8.00
Netherlands,NLD,,,13.25,16.50,13.50,14.25,11.17,8.46,8.88,9.25,8.63,8.15,7.77,10.75,11.75,12.40,12.75,10.40,8.29,7.21,5.90,6.13,6.50,3.46,4.79,5.00,3.96,3.00,2.75,2.77,3.54,4.60,4.60,1.98,1.75
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,,8.16,9.65,10.26,12.63,13.50,13.73,13.83,12.53,0.00,0.00,20.84,17.17,15.10,15.26,13.15,10.52,9.59,9.00,11.31,11.54,10.77,10.37,7.62,9.26,9.00,8.84,8.82,9.42,10.48,11.04,11.73,12.21,10.39,10.10
Nicaragua,NIC,,,,,,,,,,,,,121905.98,558.01,22.00,17.92,19.32,20.23,20.14,19.89,20.72,21.02,21.63,17.57,18.14,18.55,18.30,15.55,13.49,12.10,11.58,13.04,13.17,14.04,13.32
Niger,NER,,12.00,12.00,12.00,14.50,14.50,16.00,14.50,14.50,14.50,13.50,13.50,13.58,15.13,16.00,16.00,16.75,,,,,,,,,,,,,,,,,,
Nigeria,NGA,6.50,6.00,6.75,7.79,8.43,8.92,9.54,9.98,10.24,9.43,9.96,13.96,16.62,20.44,25.30,20.04,24.76,31.65,20.48,20.23,19.84,17.80,18.18,20.29,21.27,23.44,24.77,20.71,19.18,17.95,16.90,16.94,15.48,18.36,17.59
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,,,,12.30,13.00,14.20,14.50,14.20,13.55,13.41,15.97,16.76,16.44,14.39,14.15,14.19,14.27,9.17,8.38,7.60,6.68,6.00,9.80,7.61,8.93,8.69,8.71,4.73,4.04,4.04,4.70,6.65,7.28,4.28,
Oman,OMN,,,,,,,,,10.35,10.24,9.65,9.10,9.40,10.01,9.68,9.50,9.24,8.49,8.57,9.38,9.23,9.30,10.09,10.32,10.06,9.23,8.55,8.23,7.57,7.07,7.40,7.29,7.10,7.44,6.84
Pakistan,PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,9.07,10.99,11.77,12.94,14.54,14.04
Panama,PAN,,,,,,,,,,,12.36,12.60,12.47,12.92,11.98,11.79,10.61,10.06,10.15,11.10,10.62,10.63,10.82,10.05,10.48,10.97,10.58,9.93,8.82,8.67,8.39,8.25,8.16,8.25,7.74
Papua New Guinea,PNG,,,,,11.15,14.40,12.25,11.58,10.64,11.54,12.33,11.94,12.68,14.62,15.52,14.17,14.53,11.29,9.16,13.14,13.30,10.45,17.70,18.90,17.54,16.21,13.89,13.36,13.25,11.47,10.57,9.78,9.20,10.09,10.45
Paraguay,PRY,,,,,,,,,,,,,,,31.00,34.94,27.96,30.78,35.47,33.94,31.88,27.79,30.49,30.21,26.78,28.25,38.66,49.99,33.54,29.91,30.14,25.02,25.81,28.26,26.04
Peru,PER,,,,,,,,,,,40.52,35.74,174.28,1515.86,4774.53,751.52,173.80,94.24,55.35,36.16,31.53,30.91,32.63,35.06,30.00,24.98,20.77,21.02,24.67,25.53,23.93,22.86,23.67,21.04,18.98
Philippines,PHL,12.00,12.00,12.00,14.00,14.00,15.34,18.12,19.24,28.20,28.61,17.53,13.34,15.92,19.27,24.12,23.07,19.48,14.68,15.06,14.68,14.84,16.28,16.78,11.78,10.91,12.40,9.14,9.47,10.08,10.18,9.78,8.69,8.75,8.57,7.67
Poland,POL,,,,10.23,10.23,10.23,11.51,11.51,11.51,15.34,15.34,15.34,21.31,81.81,644.50,69.78,49.86,45.06,41.97,33.45,26.08,25.21,24.48,16.94,20.01,18.36,12.03,7.30,7.56,6.83,5.48,,,,
Portugal,PRT,8.75,12.50,17.58,18.75,18.75,20.13,23.00,27.88,29.42,27.29,19.63,18.92,17.53,19.59,21.78,25.02,20.43,16.48,15.01,13.80,11.73,9.15,7.24,5.19,,,,,,,,,,,
Qatar,QAT,,,,,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,8.13,7.20,8.86,0.00,,,,,,,,,6.99,6.65,7.18,7.43,6.84,7.04,7.27
Romania,ROU,,,,,,,,,,,,,,,,,,,90.39,50.72,55.13,72.53,55.32,65.64,53.85,45.40,35.43,25.44,25.61,19.60,13.98,13.35,14.99,17.28,14.07
Russian Federation,RUS,,,,,,,,,,,,,,,,,,,,320.31,146.81,32.04,41.79,39.72,24.43,17.91,15.70,12.98,11.44,10.68,10.43,10.03,12.23,15.31,10.82
Rwanda,RWA,,,12.50,13.04,13.50,13.50,13.50,13.50,13.50,13.88,14.00,13.00,12.00,12.00,13.17,19.00,16.67,15.00,,,18.54,16.22,17.13,16.84,16.99,17.29,16.37,17.05,16.48,16.08,16.07,16.11,16.51,,
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,11.45,11.28,11.23,11.43,11.72,12.65,12.66,12.08,10.72
San Marino,SMR,,,,,,,,,,,,,,,14.50,15.20,17.90,16.00,15.00,15.23,14.45,11.43,9.53,7.93,9.20,8.80,7.95,7.49,7.14,7.18,6.71,7.58,7.89,5.74,5.38
Sao Tome and Principe,STP,,,,,,,,,,,,,,20.00,20.00,37.00,37.00,37.00,30.00,52.00,38.00,51.50,55.58,40.33,39.67,37.00,37.42,29.59,29.77,29.77,29.30,32.40,32.40,32.40,
Senegal,SEN,,12.00,12.00,12.00,14.50,14.50,16.00,14.50,14.50,14.50,13.50,13.50,13.58,15.13,16.00,16.00,16.75,,,,,,,,,,,,,,,,,,
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,77.97,60.86,46.06,6.30,34.50,19.71,15.48,15.53,16.83,16.56,11.13,16.13,11.78,17.30
Seychelles,SYC,,,,,,,,,,,,,,15.51,15.65,15.58,15.56,15.71,15.72,15.76,16.22,14.88,14.30,11.17,10.74,10.63,10.59,10.62,9.99,9.77,10.05,10.89,11.81,15.35,12.70
Sierra Leone,SLE,9.00,11.00,11.00,11.00,11.00,15.00,15.00,17.25,18.00,17.00,17.19,28.54,28.00,29.67,52.50,56.25,62.83,50.46,27.33,28.83,32.12,23.87,23.83,26.83,26.25,24.27,22.17,20.00,22.08,24.58,24.00,25.00,24.50,22.17,21.25
Singapore,SGP,,,7.17,8.50,11.72,13.65,10.23,9.05,9.72,8.06,6.82,6.10,5.96,6.21,7.36,7.58,5.95,5.39,5.88,6.37,6.26,6.32,7.44,5.80,5.83,5.65,5.35,5.31,5.30,5.30,5.31,5.33,5.38,5.38,5.38
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,14.41,14.56,16.85,13.92,18.65,21.17,21.07,14.89,11.24,10.25,8.46,9.07,6.68,7.67,7.99,5.76,,
Slovenia,SVN,,,,,,,,,,,,,,,,824.56,195.11,48.61,38.87,23.36,22.60,20.02,16.09,12.38,15.77,15.05,13.17,10.75,8.65,7.80,7.41,5.91,6.66,5.95,
Solomon Islands,SLB,,,,,,9.00,10.58,11.50,12.00,12.83,15.13,17.33,18.00,18.00,18.00,19.46,16.56,15.79,14.50,16.17,16.69,15.67,15.00,14.45,14.58,14.55,14.62,14.70,14.29,14.12,13.92,14.12,14.44,15.26,14.43
South Africa,ZAF,12.25,12.50,12.13,10.00,9.50,14.00,19.33,16.67,22.33,21.50,14.33,12.50,15.33,19.83,21.00,20.31,18.91,16.16,15.58,17.90,19.52,20.00,21.79,18.00,14.50,13.77,15.75,14.96,11.29,10.63,11.17,13.17,15.13,11.71,9.83
Spain,ESP,,,14.96,15.77,16.85,15.26,14.97,15.00,16.58,13.52,12.19,16.36,12.43,15.84,16.01,14.38,14.23,12.78,8.95,10.05,8.50,6.08,5.01,3.95,5.18,5.16,4.31,,,,,,,,
Sri Lanka,LKA,,,18.00,18.00,19.00,19.00,17.75,13.25,13.15,13.40,11.57,9.80,12.42,13.17,13.00,19.39,19.68,20.20,18.13,18.04,18.26,14.69,15.03,14.72,16.16,19.39,13.17,10.34,9.47,10.76,12.85,17.08,18.89,15.67,10.22
St. Kitts and Nevis,KNA,,,,,,9.00,9.00,9.00,10.00,11.58,12.00,12.00,11.58,12.00,12.00,11.30,10.76,10.28,10.94,10.89,10.92,11.16,11.42,11.21,11.10,11.08,10.89,12.22,10.25,10.03,9.30,9.28,8.70,8.75,8.62
St. Lucia,LCA,,,7.50,7.50,11.00,13.00,13.00,13.00,13.33,14.00,14.00,11.58,10.42,10.00,10.71,11.91,12.81,11.81,11.06,12.68,12.82,12.68,11.40,12.79,13.06,12.97,12.59,15.00,11.07,10.61,10.78,10.12,10.08,10.58,10.62
St. Vincent and the Grenadines,VCT,,8.50,8.50,8.50,10.00,10.00,10.00,10.58,12.00,12.08,12.50,12.50,12.04,12.50,12.88,11.19,11.30,11.92,11.73,11.07,11.23,11.29,11.31,11.55,11.46,11.63,11.56,11.83,9.69,9.58,9.73,9.61,9.52,9.19,9.17
Suriname,SUR,,,,,,,,,,,,,,,,8.90,8.93,9.35,15.38,40.18,35.78,33.13,27.50,27.33,28.95,25.73,22.18,21.04,20.44,17.40,15.64,13.77,12.20,11.65,11.58
Swaziland,SWZ,10.50,10.50,10.48,9.75,9.50,11.25,17.38,16.50,20.33,20.63,14.28,11.87,13.15,14.50,14.50,16.02,15.92,14.35,14.25,17.05,18.67,19.50,19.50,17.42,14.00,13.25,15.25,14.63,11.29,10.63,11.17,13.17,14.83,11.38,9.75
Sweden,SWE,12.91,12.79,11.16,13.67,15.18,16.73,16.52,14.91,16.00,16.89,12.57,12.65,13.29,14.81,16.69,16.05,15.20,11.40,10.64,11.11,7.38,7.01,5.94,5.53,5.83,5.55,5.64,4.79,4.00,3.31,,,,,
Switzerland,CHE,,,,,,5.56,6.22,5.52,5.49,5.49,5.46,5.24,5.07,5.85,7.42,7.83,7.80,6.40,5.51,5.48,4.97,4.47,4.07,3.90,4.29,4.30,3.93,3.27,3.20,3.12,3.03,3.15,3.34,2.75,2.73
Syrian Arab Republic,SYR,,,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,7.50,7.50,8.00,8.00,10.17,10.19,10.01,9.90
Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,75.52,50.89,26.24,25.59,21.05,14.20,16.57,20.32,23.27,24.37,22.87,23.70,22.91,24.14
Tanzania,TZA,,,6.54,11.50,11.50,12.00,12.00,13.00,13.00,12.29,18.50,27.50,29.63,31.00,0.00,0.00,0.00,31.00,39.00,42.83,33.97,26.27,22.89,21.89,21.58,20.06,16.40,14.52,14.14,15.25,15.65,16.07,14.98,15.03,14.55
Thailand,THA,11.04,10.90,10.98,12.96,16.15,17.21,16.96,15.21,16.79,16.08,13.38,11.54,11.58,12.25,14.42,15.40,12.17,11.17,10.90,13.25,13.40,13.65,14.42,8.98,7.83,7.25,6.88,5.94,5.50,5.79,7.35,7.05,7.04,5.96,5.94
Timor-Leste,TLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.66,15.54,16.65,16.55,15.05,13.11,11.17,11.03
Togo,TGO,,12.00,12.00,12.00,14.50,14.50,16.00,14.50,14.50,14.50,13.50,13.50,14.50,16.00,16.00,16.00,17.50,,,,,,,,,,,,,,,,,,
Tonga,TON,,,,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,11.75,13.50,13.50,13.50,9.94,10.36,10.47,10.92,11.15,11.25,11.37,11.34,11.34,11.40,11.34,11.59,11.38,11.97,12.16,12.46,12.47,11.54
Trinidad and Tobago,TTO,,,,,10.00,11.38,11.50,11.71,12.75,12.69,12.00,11.50,12.58,13.31,12.87,13.17,15.33,15.50,15.98,15.17,15.79,15.33,17.33,17.04,16.50,15.67,12.48,11.17,9.31,9.10,10.92,11.75,12.44,11.94,9.28
Tunisia,TUN,,,7.25,7.25,7.25,8.10,8.50,8.50,8.50,9.63,9.17,11.08,9.87,4.82,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,,,,,10.80,12.50,14.50,16.17,21.92,24.00,33.33,34.67,35.00,40.00,38.67,34.42,0.00,0.00,0.00,20.16,20.29,21.37,20.86,21.55,22.92,22.66,19.10,18.94,20.60,19.65,18.70,19.11,20.45,20.96,20.17
Ukraine,UKR,,,,,,,,,,,,,,,,,,184.25,250.28,122.70,79.88,49.12,54.50,54.95,41.53,32.28,25.35,17.89,17.40,16.17,15.17,13.90,17.49,20.86,15.87
United Arab Emirates,ARE,,,,,12.13,12.07,12.26,12.24,12.50,0.00,0.00,0.00,,,,,,,,,,,,9.85,9.73,8.05,,,,,,,,,
United Kingdom,GBR,11.26,8.63,9.25,13.92,16.17,13.25,11.80,9.79,9.68,12.33,10.83,9.63,10.29,13.92,14.75,11.54,9.42,5.92,5.48,6.69,5.96,6.58,7.21,5.33,5.98,5.08,4.00,3.69,4.40,4.65,4.65,5.52,4.63,0.63,0.50
United States,USA,6.84,6.82,9.06,12.67,15.27,18.87,14.86,10.79,12.04,9.93,8.33,8.20,9.32,10.87,10.01,8.46,6.25,6.00,7.14,8.83,8.27,8.44,8.35,7.99,9.23,6.92,4.68,4.12,4.34,6.19,7.96,8.05,5.09,3.25,3.25
Uruguay,URY,58.22,60.22,69.67,61.56,62.55,56.72,54.97,87.93,78.16,88.81,88.95,89.96,95.32,119.80,163.81,143.56,110.58,91.40,89.28,93.05,85.93,67.19,54.39,50.03,46.06,48.56,118.38,58.94,23.68,13.61,9.25,8.94,12.45,15.28,10.33
Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,,,,,,17.00,17.17,17.50,16.83,15.75,16.00,15.42,17.04,17.00,17.33,18.00,16.25,16.00,16.00,10.50,10.50,10.50,10.96,10.29,9.85,8.81,7.41,5.90,7.61,7.47,8.25,8.16,5.29,5.50,
"Venezuela, RB",VEN,,,,,,,,,9.57,9.33,8.49,8.47,8.50,22.50,35.53,37.16,41.33,59.90,54.66,39.74,39.41,23.69,46.35,32.13,25.20,22.45,36.58,25.19,18.50,16.81,15.48,17.11,22.37,19.89,18.35
Vietnam,VNM,,,,,,,,,,,,,,,,,,32.18,0.00,0.00,20.10,14.42,14.40,12.70,10.55,9.42,9.06,9.48,9.72,11.03,11.18,11.18,15.78,10.07,13.14
"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,,,,,,31.45,22.52,18.13,24.08,19.54,17.50,17.71,18.00,18.50,18.00,18.00,18.00,18.00,18.00,23.83
Zambia,ZMB,8.13,8.25,8.25,9.08,9.50,9.50,9.50,13.00,14.54,18.60,27.40,21.20,18.39,18.39,35.10,0.00,54.57,113.31,70.56,45.53,53.78,46.69,31.80,40.52,38.80,46.23,45.20,40.57,30.73,28.21,23.15,18.89,19.06,22.06,20.92
Zimbabwe,ZWE,,,17.54,17.54,17.54,20.19,23.00,23.08,23.00,17.17,13.00,13.00,13.00,13.00,11.71,15.50,19.77,36.33,34.86,34.73,34.23,32.55,42.06,55.39,68.21,38.02,36.48,97.29,278.92,235.68,496.46,578.96,,,
